v 480
Track0
00 FF 51 07 A1 20 00 C0 69 02 B0 07 7D 02 0A 40 
FE 00 61 40 FE 00 65 40 FE 00 69 40 FE 00 6D 40 
FE 00 71 40 FE 00 75 40 FE 00 79 40 FE 00 7D 40 
FE 00 81 40 FE 00 85 40 FE 00 89 40 FE 00 8D 40 
FE 00 91 35 F8 FE 00 61 0B FE 00 9A 40 FE 00 9E 
40 FE 00 A2 40 FE 00 A6 40 FE 00 AA 40 FE 00 AE 
40 FE 00 B2 40 FE 00 B6 40 FE 00 BA 40 FE 00 BE 
40 FE 00 C2 40 FE 00 C6 40 FE 00 CA 40 FE 00 CE 
40 FE 00 D2 40 FE 00 D6 36 FF 2D FF FF 00 00 00 
EE 00 FF 2F 

Track12
00 CC 79 02 BC 07 3C 02 0A 4B 02 5B 0F 8F 18 FF 
2E 00 FF 81 F0 00 9C 28 55 64 78 28 3C 64 78 28 
7F 64 78 28 3C 64 78 28 57 64 78 28 3C 64 78 28 
7F 64 78 28 3C 64 78 28 51 64 78 28 3C 64 78 28 
7F 64 78 28 3C 64 78 28 5B 64 78 28 3C 64 78 28 
7F 64 78 28 3C 64 78 28 55 64 78 28 3C 64 78 28 
7F 64 78 28 3C 64 78 28 57 FE 00 50 0F 51 FE 00 
55 0F 5B FE 00 5A 0F FE 00 5F 51 FE 00 52 40 FE 
00 56 40 FE 00 5A 40 FE 00 5E 40 FE 00 62 2D 81 
F0 78 FF 2D FF FF 00 00 00 87 00 FF 2F 


Track13
00 CD 2C 02 BD 07 64 02 0A 46 02 5B 2D 8F 18 FF 
2E 00 FF E9 78 9D 2B 32 81 07 78 2D 33 81 07 78 
2F 35 81 07 78 30 37 81 07 78 32 39 81 07 78 34 
3B 81 07 78 35 3E 81 07 78 37 41 81 07 78 39 45 
81 07 78 3B 4A 81 07 78 3C 4F 81 07 78 3E 56 81 
07 78 40 5E 81 07 78 41 69 81 07 78 43 78 81 07 
78 44 7F 81 70 81 70 43 7F 81 70 81 70 44 7F 81 
70 81 70 4B 7B 83 60 83 60 4D 7F 85 50 85 50 4A 
7F 85 50 85 50 46 7F 89 30 89 30 48 7F 85 50 85 
50 43 7F 90 70 90 70 41 7F 83 60 83 60 43 7F 83 
60 83 60 44 7F 81 70 81 70 43 7F 81 70 81 70 44 
7F 81 70 81 70 4B 7F 83 60 83 60 4D 7F 85 50 85 
50 4A 7F 85 50 85 50 46 7F 89 30 89 30 48 FE 13 
DF 07 98 72 81 90 30 3C FE 13 A5 07 81 70 81 70 
47 FE 00 7F 07 83 60 83 60 3E 7F 81 70 81 70 3C 
7F 8B 20 8B 20 3B 7F 83 60 83 60 3C 7F 83 60 83 
60 3E 7F 85 50 85 50 37 7F 98 30 98 30 3C FE 13 
DB 07 81 70 81 70 47 FE 00 B5 07 83 60 83 60 3E 
7F 81 70 81 70 3C 7F 8B 20 8B 20 3B 7F 83 60 83 
60 3C 7F 83 60 83 60 3E FE 00 A0 07 81 70 81 70 
40 7F 94 50 D8 10 3C 7F 83 42 00 48 7F 83 42 83 
60 3E 7F 83 42 00 4A 7F 83 42 83 60 3F 7F 83 42 
00 4B 7F 83 42 83 60 50 7F 85 32 00 44 7F 85 32 
85 50 46 7F 85 32 00 52 7F 85 32 85 50 48 7F 83 
42 00 54 7F 83 42 83 60 56 7F 8E 62 00 4A 7F 8E 
62 8F 00 46 7F 83 42 00 52 7F 83 42 83 60 4D 78 
83 42 00 41 7F 83 42 83 60 4A 74 83 42 00 3E 74 
83 42 83 60 46 6B 83 38 00 3A 74 83 44 83 60 FF 
2D FF FF 00 00 01 B4 00 FF 2F 

Track14
00 CE 07 02 BE 07 3C 02 0A 32 02 5B 1E 18 9E 37 
4A 46 50 39 4B 46 50 3B 4C 46 50 3C 4E 46 50 3E 
4F 46 50 40 50 46 50 41 52 46 50 43 54 46 50 45 
56 46 50 47 58 46 50 48 5A 46 50 4A 5D 46 50 4C 
5F 46 50 4D 61 46 50 4F 63 46 50 51 64 46 50 53 
61 46 50 54 5E 46 50 56 5A 46 50 58 57 46 50 59 
54 46 50 5B 50 46 50 5D 4D 46 50 5F 4A 46 50 FF 
2E 00 FF 00 9E 60 46 46 83 98 60 39 64 6E 00 35 
64 6E 78 3B 41 6E 00 37 3D 6E 78 3C 4C 6E 00 39 
4B 6E 78 3B 4F 6E 00 3E 4C 6E 78 40 5A 46 00 3C 
5A 46 50 3E 46 46 00 41 52 46 50 40 56 46 00 43 
4B 46 50 41 6B 46 00 45 6B 46 50 43 77 46 00 47 
79 46 50 48 73 46 00 45 73 46 50 47 64 46 00 4A 
64 46 50 48 5F 46 00 4C 5F 46 50 4A 5A 46 00 4D 
5A 46 50 4C 55 46 00 4F 55 46 50 4D 50 46 00 51 
50 46 50 4F 4B 46 00 53 4B 46 50 54 46 81 0C 00 
4C 46 81 0C B0 FE 00 8B 4A 64 46 00 45 64 46 50 
47 64 46 00 4A 64 46 50 48 5F 46 00 4C 5F 46 50 
4A 5A 46 00 4D 5A 46 50 4C 55 46 00 4F 55 46 50 
4D 50 46 00 51 50 46 50 4F 4B 46 00 53 4B 46 50 
54 46 81 0C 00 50 46 81 0C F8 00 FF 2D FF FF 00 
00 00 E0 00 FF 2F 

Track15
00 CF 41 02 BF 07 5A 02 0A 37 02 5B 0A 18 9F 2B 
71 8E 5F 8F 00 FF 2E 00 FF 98 30 9F 29 64 6C 78 
2B 6F 81 0D 78 30 78 81 22 78 2B 6E 75 78 29 73 
81 0A 78 2B 78 78 78 24 7F 64 B6 30 29 64 6C 78 
2B 6F 81 0D 78 30 78 81 22 78 2B 6E 75 78 29 73 
81 0A 78 2B 78 78 78 24 64 64 82 8F 70 30 4B 81 
16 81 70 37 4B 81 16 81 70 30 4B 81 16 81 70 3C 
4B 81 16 81 70 30 4B 81 16 81 70 3B 4B 81 16 81 
70 30 4B 81 16 83 60 30 4B 81 16 81 70 37 4B 81 
16 81 70 30 4B 81 16 81 70 3E 4B 81 16 81 70 40 
4B 81 16 81 70 37 4B 81 16 81 70 3C 4B 81 16 83 
60 30 4B 81 16 81 70 37 4B 81 16 81 FE 00 60 07 
3C 4B 81 16 81 FE 00 69 07 3B FE 00 66 09 83 60 
FE 00 73 12 3E 4B 81 16 81 70 40 FE 00 7D 0B 3C 
4B 81 16 83 60 FE 00 88 5F FE 00 81 47 F9 70 FF 
2D FF FF 00 00 00 DE 00 FF 2F 
